customer_id,product_id,quantity,price,timestamp
496,109,5,425,2026-05-01 03:10:00
445,191,3,113,2026-05-01 03:11:00
159,127,1,409,2026-05-01 03:12:00
305,163,5,378,2026-05-01 03:13:00
462,109,5,341,2026-05-01 03:14:00
383,188,3,326,2026-05-01 03:15:00
461,168,3,123,2026-05-01 03:16:00
468,165,2,373,2026-05-01 03:17:00
314,101,1,272,2026-05-01 03:18:00
100,195,1,157,2026-05-01 03:19:00
195,152,4,114,2026-05-01 03:20:00
377,187,1,211,2026-05-01 03:21:00
277,159,1,273,2026-05-01 03:22:00
185,137,1,75,2026-05-01 03:23:00
233,116,3,140,2026-05-01 03:24:00
252,177,2,422,2026-05-01 03:25:00
365,151,4,441,2026-05-01 03:26:00
397,118,3,382,2026-05-01 03:27:00
496,189,1,112,2026-05-01 03:28:00
104,117,3,375,2026-05-01 03:29:00
132,118,1,187,2026-05-01 03:30:00
25,172,5,317,2026-05-01 03:31:00
397,109,1,167,2026-05-01 03:32:00
96,108,1,376,2026-05-01 03:33:00
313,109,3,369,2026-05-01 03:34:00
215,143,1,234,2026-05-01 03:35:00
268,149,3,249,2026-05-01 03:36:00
75,178,2,338,2026-05-01 03:37:00
54,171,3,312,2026-05-01 03:38:00
294,138,3,424,2026-05-01 03:39:00
17,157,5,184,2026-05-01 03:40:00
359,116,3,358,2026-05-01 03:41:00
317,114,5,425,2026-05-01 03:42:00
83,161,1,270,2026-05-01 03:43:00
409,176,2,210,2026-05-01 03:44:00
246,109,5,162,2026-05-01 03:45:00
399,178,4,487,2026-05-01 03:46:00
28,100,3,118,2026-05-01 03:47:00
113,164,3,130,2026-05-01 03:48:00
357,115,2,290,2026-05-01 03:49:00
362,109,1,145,2026-05-01 03:50:00
193,103,5,335,2026-05-01 03:51:00
375,189,5,132,2026-05-01 03:52:00
359,139,1,197,2026-05-01 03:53:00
15,140,4,220,2026-05-01 03:54:00
280,160,3,137,2026-05-01 03:55:00
91,176,5,284,2026-05-01 03:56:00
105,152,2,338,2026-05-01 03:57:00
220,194,5,427,2026-05-01 03:58:00
199,179,5,327,2026-05-01 03:59:00
283,166,3,393,2026-05-01 04:00:00
267,171,3,287,2026-05-01 04:01:00
190,100,5,81,2026-05-01 04:02:00
117,177,5,175,2026-05-01 04:03:00
325,118,4,171,2026-05-01 04:04:00
472,195,5,77,2026-05-01 04:05:00
284,144,5,346,2026-05-01 04:06:00
170,194,4,209,2026-05-01 04:07:00
363,165,4,431,2026-05-01 04:08:00
365,107,5,95,2026-05-01 04:09:00
382,114,2,448,2026-05-01 04:10:00
238,176,1,77,2026-05-01 04:11:00
392,121,4,244,2026-05-01 04:12:00
302,126,2,496,2026-05-01 04:13:00
228,148,1,274,2026-05-01 04:14:00
107,110,3,477,2026-05-01 04:15:00
306,184,3,136,2026-05-01 04:16:00
371,120,4,86,2026-05-01 04:17:00
45,145,5,133,2026-05-01 04:18:00
345,190,5,153,2026-05-01 04:19:00
62,173,3,362,2026-05-01 04:20:00
41,191,2,140,2026-05-01 04:21:00
417,126,4,99,2026-05-01 04:22:00
292,154,4,498,2026-05-01 04:23:00
429,110,2,230,2026-05-01 04:24:00
254,160,5,149,2026-05-01 04:25:00
390,121,4,175,2026-05-01 04:26:00
136,116,3,324,2026-05-01 04:27:00
267,169,3,367,2026-05-01 04:28:00
39,133,2,89,2026-05-01 04:29:00
285,111,4,230,2026-05-01 04:30:00
202,104,3,234,2026-05-01 04:31:00
454,130,5,103,2026-05-01 04:32:00
385,121,1,236,2026-05-01 04:33:00
4,171,5,96,2026-05-01 04:34:00
94,187,4,468,2026-05-01 04:35:00
39,191,4,372,2026-05-01 04:36:00
66,152,5,113,2026-05-01 04:37:00
91,163,4,93,2026-05-01 04:38:00
134,169,3,236,2026-05-01 04:39:00
108,117,3,234,2026-05-01 04:40:00
439,170,2,228,2026-05-01 04:41:00
36,167,1,115,2026-05-01 04:42:00
122,152,4,196,2026-05-01 04:43:00
32,123,1,452,2026-05-01 04:44:00
132,117,5,299,2026-05-01 04:45:00
278,118,5,271,2026-05-01 04:46:00
38,124,2,199,2026-05-01 04:47:00
148,115,4,424,2026-05-01 04:48:00
236,196,3,406,2026-05-01 04:49:00
389,198,3,297,2026-05-01 04:50:00
242,155,3,364,2026-05-01 04:51:00
411,187,3,462,2026-05-01 04:52:00
54,192,5,127,2026-05-01 04:53:00
321,170,4,55,2026-05-01 04:54:00
213,100,4,340,2026-05-01 04:55:00
468,127,1,198,2026-05-01 04:56:00
122,183,1,124,2026-05-01 04:57:00
449,182,1,374,2026-05-01 04:58:00
112,106,2,177,2026-05-01 04:59:00
378,109,5,172,2026-05-01 05:00:00
118,154,4,276,2026-05-01 05:01:00
328,130,4,376,2026-05-01 05:02:00
79,135,1,394,2026-05-01 05:03:00
28,145,2,217,2026-05-01 05:04:00
169,145,2,448,2026-05-01 05:05:00
233,158,1,84,2026-05-01 05:06:00
295,121,3,166,2026-05-01 05:07:00
292,121,1,138,2026-05-01 05:08:00
415,182,5,185,2026-05-01 05:09:00
408,153,5,156,2026-05-01 05:10:00
214,184,2,159,2026-05-01 05:11:00
449,194,4,250,2026-05-01 05:12:00
184,188,5,200,2026-05-01 05:13:00
345,187,4,290,2026-05-01 05:14:00
167,187,3,499,2026-05-01 05:15:00
272,182,3,488,2026-05-01 05:16:00
314,151,2,161,2026-05-01 05:17:00
173,181,4,272,2026-05-01 05:18:00
340,111,3,410,2026-05-01 05:19:00
79,133,1,297,2026-05-01 05:20:00
474,193,4,381,2026-05-01 05:21:00
355,149,1,454,2026-05-01 05:22:00
36,191,1,133,2026-05-01 05:23:00
12,169,3,152,2026-05-01 05:24:00
362,120,1,394,2026-05-01 05:25:00
143,123,1,244,2026-05-01 05:26:00
130,171,2,213,2026-05-01 05:27:00
227,114,3,103,2026-05-01 05:28:00
337,180,5,165,2026-05-01 05:29:00
493,113,2,453,2026-05-01 05:30:00
422,143,4,240,2026-05-01 05:31:00
304,145,5,66,2026-05-01 05:32:00
70,126,2,455,2026-05-01 05:33:00
480,175,3,411,2026-05-01 05:34:00
206,192,1,256,2026-05-01 05:35:00
53,167,4,152,2026-05-01 05:36:00
385,143,5,307,2026-05-01 05:37:00
418,100,1,253,2026-05-01 05:38:00
298,122,5,277,2026-05-01 05:39:00
285,172,3,171,2026-05-01 05:40:00
279,122,3,309,2026-05-01 05:41:00
179,189,2,346,2026-05-01 05:42:00
41,167,3,422,2026-05-01 05:43:00
286,137,5,162,2026-05-01 05:44:00
74,193,1,212,2026-05-01 05:45:00
472,138,3,348,2026-05-01 05:46:00
458,117,5,340,2026-05-01 05:47:00
217,107,4,394,2026-05-01 05:48:00
415,159,2,237,2026-05-01 05:49:00
192,144,1,355,2026-05-01 05:50:00
413,161,1,300,2026-05-01 05:51:00
100,177,3,172,2026-05-01 05:52:00
127,100,2,73,2026-05-01 05:53:00
59,161,2,156,2026-05-01 05:54:00
209,135,4,242,2026-05-01 05:55:00
248,141,5,236,2026-05-01 05:56:00
95,187,5,492,2026-05-01 05:57:00
378,116,2,149,2026-05-01 05:58:00
419,187,1,92,2026-05-01 05:59:00
356,191,5,354,2026-05-01 06:00:00
473,119,3,181,2026-05-01 06:01:00
367,118,5,465,2026-05-01 06:02:00
233,107,3,243,2026-05-01 06:03:00
302,100,1,336,2026-05-01 06:04:00
293,123,3,201,2026-05-01 06:05:00
180,141,5,337,2026-05-01 06:06:00
402,163,2,92,2026-05-01 06:07:00
329,104,1,246,2026-05-01 06:08:00
267,179,5,260,2026-05-01 06:09:00
304,137,4,133,2026-05-01 06:10:00
286,122,2,201,2026-05-01 06:11:00
385,117,1,50,2026-05-01 06:12:00
499,138,3,477,2026-05-01 06:13:00
201,179,5,428,2026-05-01 06:14:00
272,105,3,379,2026-05-01 06:15:00
165,155,5,179,2026-05-01 06:16:00
246,169,3,302,2026-05-01 06:17:00
209,127,2,96,2026-05-01 06:18:00
75,154,2,179,2026-05-01 06:19:00
44,153,1,170,2026-05-01 06:20:00
355,139,2,146,2026-05-01 06:21:00
320,154,1,85,2026-05-01 06:22:00
23,170,3,432,2026-05-01 06:23:00
255,162,4,167,2026-05-01 06:24:00
231,124,3,166,2026-05-01 06:25:00
126,129,4,391,2026-05-01 06:26:00
457,153,5,331,2026-05-01 06:27:00
421,171,1,50,2026-05-01 06:28:00
271,140,1,399,2026-05-01 06:29:00
144,125,3,73,2026-05-01 06:30:00
181,193,3,368,2026-05-01 06:31:00
370,106,2,453,2026-05-01 06:32:00
389,150,5,191,2026-05-01 06:33:00
167,109,4,53,2026-05-01 06:34:00
51,187,4,145,2026-05-01 06:35:00
400,153,4,219,2026-05-01 06:36:00
483,162,5,274,2026-05-01 06:37:00
481,174,5,412,2026-05-01 06:38:00
348,155,4,396,2026-05-01 06:39:00
190,101,4,115,2026-05-01 06:40:00
494,120,4,413,2026-05-01 06:41:00
76,156,1,399,2026-05-01 06:42:00
154,107,4,280,2026-05-01 06:43:00
26,124,5,378,2026-05-01 06:44:00
198,185,4,415,2026-05-01 06:45:00
418,137,5,118,2026-05-01 06:46:00
187,101,3,406,2026-05-01 06:47:00
386,198,5,396,2026-05-01 06:48:00
497,173,2,157,2026-05-01 06:49:00
106,101,1,339,2026-05-01 06:50:00
336,183,2,311,2026-05-01 06:51:00
384,199,1,137,2026-05-01 06:52:00
98,176,2,218,2026-05-01 06:53:00
15,187,4,405,2026-05-01 06:54:00
311,173,5,449,2026-05-01 06:55:00
413,129,4,171,2026-05-01 06:56:00
70,178,3,363,2026-05-01 06:57:00
101,166,4,233,2026-05-01 06:58:00
355,170,4,243,2026-05-01 06:59:00
20,131,1,299,2026-05-01 07:00:00
442,155,4,62,2026-05-01 07:01:00
125,189,2,491,2026-05-01 07:02:00
74,122,1,466,2026-05-01 07:03:00
397,133,2,333,2026-05-01 07:04:00
318,146,5,364,2026-05-01 07:05:00
259,174,5,285,2026-05-01 07:06:00
311,168,4,208,2026-05-01 07:07:00
129,193,5,159,2026-05-01 07:08:00
34,106,5,86,2026-05-01 07:09:00
159,109,3,259,2026-05-01 07:10:00
152,187,5,251,2026-05-01 07:11:00
330,164,3,422,2026-05-01 07:12:00
116,186,2,250,2026-05-01 07:13:00
88,108,2,153,2026-05-01 07:14:00
404,138,5,320,2026-05-01 07:15:00
473,184,1,418,2026-05-01 07:16:00
17,182,4,369,2026-05-01 07:17:00
32,106,4,414,2026-05-01 07:18:00
330,137,5,494,2026-05-01 07:19:00
14,181,1,336,2026-05-01 07:20:00
96,114,4,119,2026-05-01 07:21:00
170,187,3,262,2026-05-01 07:22:00
296,115,1,283,2026-05-01 07:23:00
261,164,2,408,2026-05-01 07:24:00
188,191,1,472,2026-05-01 07:25:00
250,163,4,94,2026-05-01 07:26:00
285,188,4,339,2026-05-01 07:27:00
214,191,1,343,2026-05-01 07:28:00
337,107,5,227,2026-05-01 07:29:00
24,190,1,307,2026-05-01 07:30:00
382,102,1,424,2026-05-01 07:31:00
40,101,3,425,2026-05-01 07:32:00
350,100,3,192,2026-05-01 07:33:00
470,159,2,67,2026-05-01 07:34:00
233,101,2,495,2026-05-01 07:35:00
479,186,4,121,2026-05-01 07:36:00
464,157,2,159,2026-05-01 07:37:00
247,110,3,270,2026-05-01 07:38:00
475,167,1,74,2026-05-01 07:39:00
5,137,1,71,2026-05-01 07:40:00
79,143,2,441,2026-05-01 07:41:00
49,112,1,175,2026-05-01 07:42:00
284,182,5,382,2026-05-01 07:43:00
109,187,3,133,2026-05-01 07:44:00
7,136,4,77,2026-05-01 07:45:00
364,136,2,147,2026-05-01 07:46:00
390,126,3,335,2026-05-01 07:47:00
246,154,3,286,2026-05-01 07:48:00
9,148,3,406,2026-05-01 07:49:00
421,170,3,253,2026-05-01 07:50:00
345,186,3,210,2026-05-01 07:51:00
111,132,3,172,2026-05-01 07:52:00
486,112,3,476,2026-05-01 07:53:00
289,185,3,153,2026-05-01 07:54:00
190,156,5,96,2026-05-01 07:55:00
205,100,2,439,2026-05-01 07:56:00
198,152,4,426,2026-05-01 07:57:00
226,132,3,252,2026-05-01 07:58:00
28,183,2,148,2026-05-01 07:59:00
488,180,4,215,2026-05-01 08:00:00
253,183,1,487,2026-05-01 08:01:00
66,144,2,287,2026-05-01 08:02:00
393,128,1,457,2026-05-01 08:03:00
484,180,3,478,2026-05-01 08:04:00
201,172,4,56,2026-05-01 08:05:00
256,157,4,86,2026-05-01 08:06:00
310,105,2,143,2026-05-01 08:07:00
289,128,5,287,2026-05-01 08:08:00
498,167,3,134,2026-05-01 08:09:00
306,166,3,204,2026-05-01 08:10:00
151,153,1,313,2026-05-01 08:11:00
138,191,5,241,2026-05-01 08:12:00
172,127,4,268,2026-05-01 08:13:00
42,104,4,323,2026-05-01 08:14:00
100,171,2,260,2026-05-01 08:15:00
201,165,5,158,2026-05-01 08:16:00
222,163,3,478,2026-05-01 08:17:00
63,156,4,137,2026-05-01 08:18:00
389,186,2,319,2026-05-01 08:19:00
199,163,4,341,2026-05-01 08:20:00
181,162,2,341,2026-05-01 08:21:00
64,192,5,161,2026-05-01 08:22:00
243,113,5,215,2026-05-01 08:23:00
211,108,5,273,2026-05-01 08:24:00
120,144,2,150,2026-05-01 08:25:00
233,103,1,360,2026-05-01 08:26:00
370,107,4,395,2026-05-01 08:27:00
314,178,1,332,2026-05-01 08:28:00
157,166,1,490,2026-05-01 08:29:00
305,166,1,100,2026-05-01 08:30:00
381,191,1,140,2026-05-01 08:31:00
437,184,3,201,2026-05-01 08:32:00
416,184,5,170,2026-05-01 08:33:00
489,122,5,188,2026-05-01 08:34:00
160,131,4,197,2026-05-01 08:35:00
195,180,3,65,2026-05-01 08:36:00
51,172,4,273,2026-05-01 08:37:00
270,166,5,362,2026-05-01 08:38:00
218,193,1,223,2026-05-01 08:39:00
268,141,2,414,2026-05-01 08:40:00
349,178,2,71,2026-05-01 08:41:00
238,122,4,255,2026-05-01 08:42:00
344,155,3,199,2026-05-01 08:43:00
460,126,5,154,2026-05-01 08:44:00
62,102,4,326,2026-05-01 08:45:00
490,191,5,475,2026-05-01 08:46:00
294,103,2,283,2026-05-01 08:47:00
201,118,4,438,2026-05-01 08:48:00
209,104,3,55,2026-05-01 08:49:00
498,100,2,392,2026-05-01 08:50:00
18,154,1,311,2026-05-01 08:51:00
235,190,4,304,2026-05-01 08:52:00
329,198,3,113,2026-05-01 08:53:00
310,195,1,422,2026-05-01 08:54:00
64,119,1,230,2026-05-01 08:55:00
140,122,4,274,2026-05-01 08:56:00
388,127,2,145,2026-05-01 08:57:00
470,100,3,168,2026-05-01 08:58:00
76,155,1,94,2026-05-01 08:59:00
82,123,1,112,2026-05-01 09:00:00
192,173,3,369,2026-05-01 09:01:00
449,175,3,425,2026-05-01 09:02:00
134,179,5,77,2026-05-01 09:03:00
288,176,2,496,2026-05-01 09:04:00
198,128,4,498,2026-05-01 09:05:00
189,194,1,492,2026-05-01 09:06:00
31,151,4,360,2026-05-01 09:07:00
97,101,2,218,2026-05-01 09:08:00
182,110,2,300,2026-05-01 09:09:00
345,176,2,90,2026-05-01 09:10:00
54,175,4,91,2026-05-01 09:11:00
83,187,4,201,2026-05-01 09:12:00
407,108,2,160,2026-05-01 09:13:00
8,181,2,458,2026-05-01 09:14:00
8,119,5,161,2026-05-01 09:15:00
276,161,5,138,2026-05-01 09:16:00
332,176,1,383,2026-05-01 09:17:00
493,122,1,152,2026-05-01 09:18:00
62,131,4,156,2026-05-01 09:19:00
37,187,3,210,2026-05-01 09:20:00
306,123,3,321,2026-05-01 09:21:00
186,182,1,226,2026-05-01 09:22:00
152,120,3,252,2026-05-01 09:23:00
313,170,2,290,2026-05-01 09:24:00
78,123,1,395,2026-05-01 09:25:00
167,152,5,403,2026-05-01 09:26:00
348,179,4,224,2026-05-01 09:27:00
482,169,5,422,2026-05-01 09:28:00
190,130,2,441,2026-05-01 09:29:00
434,104,5,71,2026-05-01 09:30:00
229,176,5,127,2026-05-01 09:31:00
126,118,3,271,2026-05-01 09:32:00
353,186,5,480,2026-05-01 09:33:00
299,119,4,331,2026-05-01 09:34:00
399,184,1,439,2026-05-01 09:35:00
96,139,2,201,2026-05-01 09:36:00
346,124,5,93,2026-05-01 09:37:00
435,123,5,139,2026-05-01 09:38:00
246,104,5,483,2026-05-01 09:39:00
411,141,4,434,2026-05-01 09:40:00
194,168,2,327,2026-05-01 09:41:00
180,170,3,118,2026-05-01 09:42:00
383,132,1,343,2026-05-01 09:43:00
462,112,4,119,2026-05-01 09:44:00
358,160,3,407,2026-05-01 09:45:00
403,109,2,329,2026-05-01 09:46:00
357,113,2,453,2026-05-01 09:47:00
411,178,1,67,2026-05-01 09:48:00
308,157,3,295,2026-05-01 09:49:00
389,175,4,77,2026-05-01 09:50:00
129,189,3,177,2026-05-01 09:51:00
191,134,1,213,2026-05-01 09:52:00
141,127,2,457,2026-05-01 09:53:00
480,129,3,95,2026-05-01 09:54:00
224,162,3,316,2026-05-01 09:55:00
253,109,1,325,2026-05-01 09:56:00
92,118,4,248,2026-05-01 09:57:00
216,175,4,76,2026-05-01 09:58:00
327,177,1,484,2026-05-01 09:59:00
114,155,5,414,2026-05-01 10:00:00
243,179,3,129,2026-05-01 10:01:00
160,190,2,295,2026-05-01 10:02:00
251,181,1,245,2026-05-01 10:03:00
108,167,1,259,2026-05-01 10:04:00
452,142,5,71,2026-05-01 10:05:00
414,171,2,260,2026-05-01 10:06:00
467,186,3,171,2026-05-01 10:07:00
492,138,2,148,2026-05-01 10:08:00
87,121,2,353,2026-05-01 10:09:00
54,138,5,258,2026-05-01 10:10:00
324,122,4,467,2026-05-01 10:11:00
371,106,1,307,2026-05-01 10:12:00
196,141,4,119,2026-05-01 10:13:00
120,190,3,124,2026-05-01 10:14:00
231,163,1,349,2026-05-01 10:15:00
178,183,5,230,2026-05-01 10:16:00
30,162,1,108,2026-05-01 10:17:00
474,102,1,350,2026-05-01 10:18:00
281,154,1,298,2026-05-01 10:19:00
192,104,3,374,2026-05-01 10:20:00
264,102,3,326,2026-05-01 10:21:00
282,189,2,71,2026-05-01 10:22:00
162,102,5,309,2026-05-01 10:23:00
364,164,2,312,2026-05-01 10:24:00
180,138,2,272,2026-05-01 10:25:00
460,163,2,340,2026-05-01 10:26:00
199,148,3,260,2026-05-01 10:27:00
404,111,5,234,2026-05-01 10:28:00
83,170,3,277,2026-05-01 10:29:00
425,181,2,64,2026-05-01 10:30:00
461,177,4,267,2026-05-01 10:31:00
88,101,2,475,2026-05-01 10:32:00
68,191,1,241,2026-05-01 10:33:00
332,130,1,60,2026-05-01 10:34:00
421,186,5,497,2026-05-01 10:35:00
387,184,5,117,2026-05-01 10:36:00
203,160,5,206,2026-05-01 10:37:00
326,187,1,86,2026-05-01 10:38:00
472,136,3,466,2026-05-01 10:39:00
312,105,5,489,2026-05-01 10:40:00
266,150,1,133,2026-05-01 10:41:00
163,143,5,257,2026-05-01 10:42:00
43,186,1,96,2026-05-01 10:43:00
472,187,3,390,2026-05-01 10:44:00
33,167,2,379,2026-05-01 10:45:00
55,130,4,327,2026-05-01 10:46:00
46,181,1,336,2026-05-01 10:47:00
282,156,5,411,2026-05-01 10:48:00
71,137,1,215,2026-05-01 10:49:00
71,194,2,172,2026-05-01 10:50:00
399,161,3,375,2026-05-01 10:51:00
400,159,4,209,2026-05-01 10:52:00
204,120,1,426,2026-05-01 10:53:00
448,109,4,395,2026-05-01 10:54:00
78,159,2,484,2026-05-01 10:55:00
137,192,1,273,2026-05-01 10:56:00
9,167,4,83,2026-05-01 10:57:00
154,134,2,356,2026-05-01 10:58:00
48,108,5,471,2026-05-01 10:59:00
460,169,1,167,2026-05-01 11:00:00
417,104,3,207,2026-05-01 11:01:00
90,156,4,349,2026-05-01 11:02:00
192,154,3,427,2026-05-01 11:03:00
